MPA,Category,Indicator,Score,Count,Indicator2
Castellmare,Enabling Conditions,Enforcement capacity,,1,2
Castellmare,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Castellmare,Enabling Conditions,Fisher participation in adaptive management,,1,4
Castellmare,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Castellmare,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Castellmare,Enabling Conditions,Increase access to urban/export markets,,1,7
Apo Island,Ecology,Target abundance/biomass in protected area,5,1,1
Apo Island,Ecology,Target abundance/biomass outside protected area,5,1,2
Apo Island,Ecology,Non-target abundance/biomass in protected area,0,1,3
Apo Island,Ecology,Non-target abundance/biomass outside protected area,0,1,4
Apo Island,Ecology,Habitat quality in protected area,2,1,5
Apo Island,Ecology,Habitat quality outside protected area,0,1,6
Apo Island,Economics,Total Catch,4,1,1
Apo Island,Economics,CPUE (new 2/21),5,1,2
Apo Island,Economics,Total Revenue,0,1,3
Apo Island,Economics,No. vessels,5,1,4
Apo Island,Economics,Catch per vessel/fisherman (new 2/14),3,1,5
Apo Island,Economics,Costs,0,1,6
Apo Island,Economics,Net Revenue,0,1,7
Apo Island,Economics,Ex vessel price,0,1,8
Apo Island,Economics,Wholesale prices,0,1,9
Apo Island,Economics,Anything about processing,0,1,10
Apo Island,Community,Employment,3,1,1
Apo Island,Community,Working Conditions/safety,0,1,2
Apo Island,Community,Food security,0,1,3
Apo Island,Community,Women's involvement,0,1,4
Apo Island,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Apo Island,Enabling Conditions,Enforcement capacity,,1,2
Apo Island,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Apo Island,Enabling Conditions,Fisher participation in adaptive management,,1,4
Apo Island,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Apo Island,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Apo Island,Enabling Conditions,Increase access to urban/export markets,,1,7
Plaice Box in North Sea,Ecology,Target abundance/biomass in protected area,5,1,1
Plaice Box in North Sea,Ecology,Target abundance/biomass outside protected area,5,1,2
Plaice Box in North Sea,Ecology,Non-target abundance/biomass in protected area,5,1,3
Plaice Box in North Sea,Ecology,Non-target abundance/biomass outside protected area,0,1,4
Plaice Box in North Sea,Ecology,Habitat quality in protected area,5,1,5
Plaice Box in North Sea,Ecology,Habitat quality outside protected area,5,1,6
Plaice Box in North Sea,Economics,Total Catch,5,1,1
Plaice Box in North Sea,Economics,CPUE (new 2/21),3,1,2
Plaice Box in North Sea,Economics,Total Revenue,5,1,3
Plaice Box in North Sea,Economics,No. vessels,5,1,4
Plaice Box in North Sea,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
Plaice Box in North Sea,Economics,Costs,0,1,6
Plaice Box in North Sea,Economics,Net Revenue,0,1,7
Plaice Box in North Sea,Economics,Ex vessel price,0,1,8
Plaice Box in North Sea,Economics,Wholesale prices,4,1,9
Plaice Box in North Sea,Economics,Anything about processing,0,1,10
Plaice Box in North Sea,Community,Employment,0,1,1
Plaice Box in North Sea,Community,Working Conditions/safety,0,1,2
Plaice Box in North Sea,Community,Food security,4,1,3
Plaice Box in North Sea,Community,Women's involvement,0,1,4
Plaice Box in North Sea,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Plaice Box in North Sea,Enabling Conditions,Enforcement capacity,,1,2
Plaice Box in North Sea,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Plaice Box in North Sea,Enabling Conditions,Fisher participation in adaptive management,,1,4
Plaice Box in North Sea,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Plaice Box in North Sea,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Plaice Box in North Sea,Enabling Conditions,Increase access to urban/export markets,,1,7
Baltic Cod,Ecology,Target abundance/biomass in protected area,4,1,1
Baltic Cod,Ecology,Target abundance/biomass outside protected area,2,1,2
Baltic Cod,Ecology,Non-target abundance/biomass in protected area,0,1,3
Baltic Cod,Ecology,Non-target abundance/biomass outside protected area,3,1,4
Baltic Cod,Ecology,Habitat quality in protected area,2,1,5
Baltic Cod,Ecology,Habitat quality outside protected area,0,1,6
Baltic Cod,Economics,Total Catch,5,1,1
Baltic Cod,Economics,CPUE (new 2/21),0,1,2
Baltic Cod,Economics,Total Revenue,4,1,3
Baltic Cod,Economics,No. vessels,3,1,4
Baltic Cod,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
Baltic Cod,Economics,Costs,0,1,6
Baltic Cod,Economics,Net Revenue,0,1,7
Baltic Cod,Economics,Ex vessel price,0,1,8
Baltic Cod,Economics,Wholesale prices,5,1,9
Baltic Cod,Economics,Anything about processing,5,1,10
Baltic Cod,Community,Employment,4,1,1
Baltic Cod,Community,Working Conditions/safety,3,1,2
Baltic Cod,Community,Food security,3,1,3
Baltic Cod,Community,Women's involvement,0,1,4
Baltic Cod,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Baltic Cod,Enabling Conditions,Enforcement capacity,,1,2
Baltic Cod,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Baltic Cod,Enabling Conditions,Fisher participation in adaptive management,,1,4
Baltic Cod,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Baltic Cod,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Baltic Cod,Enabling Conditions,Increase access to urban/export markets,,1,7
Great Barrier Reef Marine,Ecology,Target abundance/biomass in protected area,5,1,1
Great Barrier Reef Marine,Ecology,Target abundance/biomass outside protected area,5,1,2
Great Barrier Reef Marine,Ecology,Non-target abundance/biomass in protected area,5,1,3
Great Barrier Reef Marine,Ecology,Non-target abundance/biomass outside protected area,5,1,4
Great Barrier Reef Marine,Ecology,Habitat quality in protected area,4,1,5
Great Barrier Reef Marine,Ecology,Habitat quality outside protected area,2,1,6
Great Barrier Reef Marine,Economics,Total Catch,1,1,1
Great Barrier Reef Marine,Economics,CPUE (new 2/21),0,1,2
Great Barrier Reef Marine,Economics,Total Revenue,1,1,3
Great Barrier Reef Marine,Economics,No. vessels,1,1,4
Great Barrier Reef Marine,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
Great Barrier Reef Marine,Economics,Costs,0,1,6
Great Barrier Reef Marine,Economics,Net Revenue,0,1,7
Great Barrier Reef Marine,Economics,Ex vessel price,0,1,8
Great Barrier Reef Marine,Economics,Wholesale prices,0,1,9
Great Barrier Reef Marine,Economics,Anything about processing,0,1,10
Great Barrier Reef Marine,Community,Employment,1,1,1
Great Barrier Reef Marine,Community,Working Conditions/safety,0,1,2
Great Barrier Reef Marine,Community,Food security,3,1,3
Great Barrier Reef Marine,Community,Women's involvement,4,1,4
Great Barrier Reef Marine,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Great Barrier Reef Marine,Enabling Conditions,Enforcement capacity,,1,2
Great Barrier Reef Marine,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Great Barrier Reef Marine,Enabling Conditions,Fisher participation in adaptive management,,1,4
Great Barrier Reef Marine,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Great Barrier Reef Marine,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Great Barrier Reef Marine,Enabling Conditions,Increase access to urban/export markets,,1,7
Brazil MER 1996-2007,Ecology,Target abundance/biomass in protected area,4,1,1
Brazil MER 1996-2007,Ecology,Target abundance/biomass outside protected area,0,1,2
Brazil MER 1996-2007,Ecology,Non-target abundance/biomass in protected area,5,1,3
Brazil MER 1996-2007,Ecology,Non-target abundance/biomass outside protected area,0,1,4
Brazil MER 1996-2007,Ecology,Habitat quality in protected area,0,1,5
Brazil MER 1996-2007,Ecology,Habitat quality outside protected area,0,1,6
Brazil MER 1996-2007,Economics,Total Catch,3,1,1
Brazil MER 1996-2007,Economics,CPUE (new 2/21),0,1,2
Brazil MER 1996-2007,Economics,Total Revenue,4,1,3
Brazil MER 1996-2007,Economics,No. vessels,2,1,4
Brazil MER 1996-2007,Economics,Catch per vessel/fisherman (new 2/14),2,1,5
Brazil MER 1996-2007,Economics,Costs,4,1,6
Brazil MER 1996-2007,Economics,Net Revenue,0,1,7
Brazil MER 1996-2007,Economics,Ex vessel price,0,1,8
Brazil MER 1996-2007,Economics,Wholesale prices,0,1,9
Brazil MER 1996-2007,Economics,Anything about processing,2,1,10
Brazil MER 1996-2007,Community,Employment,3,1,1
Brazil MER 1996-2007,Community,Working Conditions/safety,4,1,2
Brazil MER 1996-2007,Community,Food security,2,1,3
Brazil MER 1996-2007,Community,Women's involvement,3,1,4
Brazil MER 1996-2007,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Brazil MER 1996-2007,Enabling Conditions,Enforcement capacity,,1,2
Brazil MER 1996-2007,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Brazil MER 1996-2007,Enabling Conditions,Fisher participation in adaptive management,,1,4
Brazil MER 1996-2007,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Brazil MER 1996-2007,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Brazil MER 1996-2007,Enabling Conditions,Increase access to urban/export markets,,1,7
Brazil MER 2008-,Ecology,Target abundance/biomass in protected area,4,1,1
Brazil MER 2008-,Ecology,Target abundance/biomass outside protected area,0,1,2
Brazil MER 2008-,Ecology,Non-target abundance/biomass in protected area,2,1,3
Brazil MER 2008-,Ecology,Non-target abundance/biomass outside protected area,0,1,4
Brazil MER 2008-,Ecology,Habitat quality in protected area,0,1,5
Brazil MER 2008-,Ecology,Habitat quality outside protected area,0,1,6
Brazil MER 2008-,Economics,Total Catch,0,1,1
Brazil MER 2008-,Economics,CPUE (new 2/21),0,1,2
Brazil MER 2008-,Economics,Total Revenue,2,1,3
Brazil MER 2008-,Economics,No. vessels,2,1,4
Brazil MER 2008-,Economics,Catch per vessel/fisherman (new 2/14),2,1,5
Brazil MER 2008-,Economics,Costs,2,1,6
Brazil MER 2008-,Economics,Net Revenue,0,1,7
Brazil MER 2008-,Economics,Ex vessel price,0,1,8
Brazil MER 2008-,Economics,Wholesale prices,0,1,9
Brazil MER 2008-,Economics,Anything about processing,0,1,10
Brazil MER 2008-,Community,Employment,3,1,1
Brazil MER 2008-,Community,Working Conditions/safety,2,1,2
Brazil MER 2008-,Community,Food security,2,1,3
Brazil MER 2008-,Community,Women's involvement,2,1,4
Brazil MER 2008-,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Brazil MER 2008-,Enabling Conditions,Enforcement capacity,,1,2
Brazil MER 2008-,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Brazil MER 2008-,Enabling Conditions,Fisher participation in adaptive management,,1,4
Brazil MER 2008-,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Brazil MER 2008-,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Brazil MER 2008-,Enabling Conditions,Increase access to urban/export markets,,1,7
TURFs in Chile,Ecology,Target abundance/biomass in protected area,4,1,1
TURFs in Chile,Ecology,Target abundance/biomass outside protected area,2,1,2
TURFs in Chile,Ecology,Non-target abundance/biomass in protected area,2,1,3
TURFs in Chile,Ecology,Non-target abundance/biomass outside protected area,2,1,4
TURFs in Chile,Ecology,Habitat quality in protected area,2,1,5
TURFs in Chile,Ecology,Habitat quality outside protected area,0,1,6
TURFs in Chile,Economics,Total Catch,3,1,1
TURFs in Chile,Economics,CPUE (new 2/21),0,1,2
TURFs in Chile,Economics,Total Revenue,1,1,3
TURFs in Chile,Economics,No. vessels,2,1,4
TURFs in Chile,Economics,Catch per vessel/fisherman (new 2/14),2,1,5
TURFs in Chile,Economics,Costs,0,1,6
TURFs in Chile,Economics,Net Revenue,3,1,7
TURFs in Chile,Economics,Ex vessel price,2,1,8
TURFs in Chile,Economics,Wholesale prices,0,1,9
TURFs in Chile,Economics,Anything about processing,0,1,10
TURFs in Chile,Community,Employment,3,1,1
TURFs in Chile,Community,Working Conditions/safety,3,1,2
TURFs in Chile,Community,Food security,2,1,3
TURFs in Chile,Community,Women's involvement,3,1,4
TURFs in Chile,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
TURFs in Chile,Enabling Conditions,Enforcement capacity,,1,2
TURFs in Chile,Enabling Conditions,Fisher participation in design of spatial program,,1,3
TURFs in Chile,Enabling Conditions,Fisher participation in adaptive management,,1,4
TURFs in Chile,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
TURFs in Chile,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
TURFs in Chile,Enabling Conditions,Increase access to urban/export markets,,1,7
Isla Natividad TURFs,Ecology,Target abundance/biomass in protected area,5,1,1
Isla Natividad TURFs,Ecology,Target abundance/biomass outside protected area,5,1,2
Isla Natividad TURFs,Ecology,Non-target abundance/biomass in protected area,5,1,3
Isla Natividad TURFs,Ecology,Non-target abundance/biomass outside protected area,5,1,4
Isla Natividad TURFs,Ecology,Habitat quality in protected area,0,1,5
Isla Natividad TURFs,Ecology,Habitat quality outside protected area,0,1,6
Isla Natividad TURFs,Economics,Total Catch,5,1,1
Isla Natividad TURFs,Economics,CPUE (new 2/21),0,1,2
Isla Natividad TURFs,Economics,Total Revenue,5,1,3
Isla Natividad TURFs,Economics,No. vessels,0,1,4
Isla Natividad TURFs,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
Isla Natividad TURFs,Economics,Costs,3,1,6
Isla Natividad TURFs,Economics,Net Revenue,5,1,7
Isla Natividad TURFs,Economics,Ex vessel price,0,1,8
Isla Natividad TURFs,Economics,Wholesale prices,0,1,9
Isla Natividad TURFs,Economics,Anything about processing,0,1,10
Isla Natividad TURFs,Community,Employment,3,1,1
Isla Natividad TURFs,Community,Working Conditions/safety,0,1,2
Isla Natividad TURFs,Community,Food security,0,1,3
Isla Natividad TURFs,Community,Women's involvement,3,1,4
Isla Natividad TURFs,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Isla Natividad TURFs,Enabling Conditions,Enforcement capacity,,1,2
Isla Natividad TURFs,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Isla Natividad TURFs,Enabling Conditions,Fisher participation in adaptive management,,1,4
Isla Natividad TURFs,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Isla Natividad TURFs,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Isla Natividad TURFs,Enabling Conditions,Increase access to urban/export markets,,1,7
Kyoto Crab,Ecology,Target abundance/biomass in protected area,2,1,1
Kyoto Crab,Ecology,Target abundance/biomass outside protected area,4,1,2
Kyoto Crab,Ecology,Non-target abundance/biomass in protected area,0,1,3
Kyoto Crab,Ecology,Non-target abundance/biomass outside protected area,0,1,4
Kyoto Crab,Ecology,Habitat quality in protected area,0,1,5
Kyoto Crab,Ecology,Habitat quality outside protected area,0,1,6
Kyoto Crab,Economics,Total Catch,4,1,1
Kyoto Crab,Economics,CPUE (new 2/21),4,1,2
Kyoto Crab,Economics,Total Revenue,4,1,3
Kyoto Crab,Economics,No. vessels,5,1,4
Kyoto Crab,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
Kyoto Crab,Economics,Costs,3,1,6
Kyoto Crab,Economics,Net Revenue,3,1,7
Kyoto Crab,Economics,Ex vessel price,1,1,8
Kyoto Crab,Economics,Wholesale prices,0,1,9
Kyoto Crab,Economics,Anything about processing,0,1,10
Kyoto Crab,Community,Employment,5,1,1
Kyoto Crab,Community,Working Conditions/safety,1,1,2
Kyoto Crab,Community,Food security,0,1,3
Kyoto Crab,Community,Women's involvement,0,1,4
Kyoto Crab,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Kyoto Crab,Enabling Conditions,Enforcement capacity,,1,2
Kyoto Crab,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Kyoto Crab,Enabling Conditions,Fisher participation in adaptive management,,1,4
Kyoto Crab,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Kyoto Crab,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Kyoto Crab,Enabling Conditions,Increase access to urban/export markets,,1,7
Trawl Rockfish RCAs,Ecology,Target abundance/biomass in protected area,4,1,1
Trawl Rockfish RCAs,Ecology,Target abundance/biomass outside protected area,0,1,2
Trawl Rockfish RCAs,Ecology,Non-target abundance/biomass in protected area,4,1,3
Trawl Rockfish RCAs,Ecology,Non-target abundance/biomass outside protected area,0,1,4
Trawl Rockfish RCAs,Ecology,Habitat quality in protected area,1,1,5
Trawl Rockfish RCAs,Ecology,Habitat quality outside protected area,0,1,6
Trawl Rockfish RCAs,Economics,Total Catch,4,1,1
Trawl Rockfish RCAs,Economics,CPUE (new 2/21),0,1,2
Trawl Rockfish RCAs,Economics,Total Revenue,4,1,3
Trawl Rockfish RCAs,Economics,No. vessels,4,1,4
Trawl Rockfish RCAs,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
Trawl Rockfish RCAs,Economics,Costs,4,1,6
Trawl Rockfish RCAs,Economics,Net Revenue,1,1,7
Trawl Rockfish RCAs,Economics,Ex vessel price,4,1,8
Trawl Rockfish RCAs,Economics,Wholesale prices,0,1,9
Trawl Rockfish RCAs,Economics,Anything about processing,3,1,10
Trawl Rockfish RCAs,Community,Employment,3,1,1
Trawl Rockfish RCAs,Community,Working Conditions/safety,0,1,2
Trawl Rockfish RCAs,Community,Food security,0,1,3
Trawl Rockfish RCAs,Community,Women's involvement,0,1,4
Trawl Rockfish RCAs,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
Trawl Rockfish RCAs,Enabling Conditions,Enforcement capacity,,1,2
Trawl Rockfish RCAs,Enabling Conditions,Fisher participation in design of spatial program,,1,3
Trawl Rockfish RCAs,Enabling Conditions,Fisher participation in adaptive management,,1,4
Trawl Rockfish RCAs,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
Trawl Rockfish RCAs,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
Trawl Rockfish RCAs,Enabling Conditions,Increase access to urban/export markets,,1,7
NZ Rock Lobster,Ecology,Target abundance/biomass in protected area,3,1,1
NZ Rock Lobster,Ecology,Target abundance/biomass outside protected area,3,1,2
NZ Rock Lobster,Ecology,Non-target abundance/biomass in protected area,3,1,3
NZ Rock Lobster,Ecology,Non-target abundance/biomass outside protected area,3,1,4
NZ Rock Lobster,Ecology,Habitat quality in protected area,3,1,5
NZ Rock Lobster,Ecology,Habitat quality outside protected area,3,1,6
NZ Rock Lobster,Economics,Total Catch,4,1,1
NZ Rock Lobster,Economics,CPUE (new 2/21),0,1,2
NZ Rock Lobster,Economics,Total Revenue,4,1,3
NZ Rock Lobster,Economics,No. vessels,4,1,4
NZ Rock Lobster,Economics,Catch per vessel/fisherman (new 2/14),0,1,5
NZ Rock Lobster,Economics,Costs,4,1,6
NZ Rock Lobster,Economics,Net Revenue,1,1,7
NZ Rock Lobster,Economics,Ex vessel price,4,1,8
NZ Rock Lobster,Economics,Wholesale prices,0,1,9
NZ Rock Lobster,Economics,Anything about processing,3,1,10
NZ Rock Lobster,Community,Employment,3,1,1
NZ Rock Lobster,Community,Working Conditions/safety,0,1,2
NZ Rock Lobster,Community,Food security,0,1,3
NZ Rock Lobster,Community,Women's involvement,0,1,4
NZ Rock Lobster,Enabling Conditions,Institutional governance capacity of management group/agency,,1,1
NZ Rock Lobster,Enabling Conditions,Enforcement capacity,,1,2
NZ Rock Lobster,Enabling Conditions,Fisher participation in design of spatial program,,1,3
NZ Rock Lobster,Enabling Conditions,Fisher participation in adaptive management,,1,4
NZ Rock Lobster,Enabling Conditions,"Other stakeholder participation (e.g., tourism industry)",,1,5
NZ Rock Lobster,Enabling Conditions,Scientific input and advice applied in design of spatial and supporting regulations,,1,6
NZ Rock Lobster,Enabling Conditions,Increase access to urban/export markets,,1,7